,previousYield,organicCarbon,pH,phosphorus,cu,fe,potassium,boron,zn,sulphur,electricalConductivity,nitrogen,cropNameCommon_chilli (irrigated),cropNameCommon_chilli (rainfed),cropNameCommon_foxtail millet,cropNameCommon_green gram,cropNameCommon_groundnut  (rainfed),cropNameCommon_sunflower (irrigated),cropNameCommon_sunflower (rainfed),previousCropName_chilli (rainfed),previousCropName_coriander,previousCropName_cotton,previousCropName_foxtail millet,previousCropName_green gram,previousCropName_groundnut (irrigated),previousCropName_maize,previousCropName_sorghum (irrigated),previousCropName_sorghum/jowar (irrigated),previousCropName_sunflower (irrigated),previousCropName_sunflower (rainfed),previousCropName_tomato,targetYield
101,0,0.61,7.58,44.5,0.34,9.25,88.0,0.33,0.18,3.1,0.17,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21247.24092347889
102,0,0.49,7.54,21.0,0.24,1.96,103.0,0.22,0.75,20.2,0.16,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19172.387863153755
103,0,0.55,6.97,10.9,0.26,6.47,183.0,0.17,0.7000000000000001,4.7,0.12,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24187.37430718322
104,0,0.5700000000000001,7.1,12.0,0.15,7.66,84.0,0.33,0.25,3.9,0.27,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20402.25156399104
105,0,0.49,5.8100000000000005,60.2,0.39,4.4,112.0,0.28,0.15,8.4,0.07,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30891.835146971083
106,0,0.84,7.1,52.6,0.14,10.43,111.0,0.33,0.52,4.2,0.2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18867.89965946552
107,0,0.76,5.2,16.5,0.25,8.88,314.0,0.22,0.34,11.3,0.31,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18732.505582920436
108,0,0.62,6.3,34.5,0.12,1.13,129.0,0.17,0.37,15.7,0.35,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5270.500952259428
109,0,0.5,5.3,37.6,0.13,6.96,315.0,0.22,0.65,2.8,0.32,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11112.286515902102
110,0,0.6900000000000001,5.8,34.5,0.31,5.38,220.0,0.28,0.46,9.1,0.48,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25051.260907420492
111,0,0.54,5.8,53.0,0.14,3.72,175.0,0.28,0.4,9.4,0.34,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17020.379930898987
112,0,0.74,6.9,41.5,0.31,9.44,313.0,0.17,0.22,11.0,0.23,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9033.038024000409
113,0,0.67,5.3,53.0,0.26,6.79,72.0,0.28,0.78,7.1,0.03,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20204.960834085323
114,0,0.55,7.4,38.9,0.24,2.1,82.0,0.22,0.74,7.8,0.5,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2213.4628946044113
115,0,0.8200000000000001,8.17,35.1,0.18,5.49,156.0,0.22,0.67,7.4,0.6000000000000001,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13489.465860318593
116,0,0.77,8.11,57.1,0.14,6.07,77.0,0.33,0.12,10.4,0.37,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21796.764546636132
117,0,1.1,9.14,6.47,0.67,7.52,37.37,0.86,0.84,13.79,0.35,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23467.63136716054
118,0,0.67,6.54,40.7,0.35,7.88,191.0,0.33,0.4,14.7,0.4,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19029.574387637935
119,0,0.8200000000000001,5.5,19.2,0.38,4.02,111.0,0.17,0.73,4.8,0.44,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19909.364618498756
120,0,0.47,6.53,34.2,0.31,1.63,291.0,0.33,0.64,18.0,0.22,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9542.323922493713
121,0,0.6000000000000001,7.3,10.3,0.39,10.5,215.0,0.33,0.11,10.9,0.41,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20119.281347071526
122,0,0.49,7.35,28.6,0.32,2.4,291.0,0.33,0.58,4.2,0.15,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29911.669884180897
123,0,0.48,7.28,28.4,0.19,8.21,290.0,0.33,0.8,12.8,0.28,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13447.601237634599
124,0,0.58,8.11,27.9,0.16,9.65,253.0,0.17,0.15,4.3,0.67,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11471.512708940867
125,0,0.79,8.28,23.0,0.13,8.8,90.0,0.28,0.48,18.8,0.29,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10930.829353189676
126,0,0.6900000000000001,7.1,26.9,0.2,10.76,286.0,0.33,0.16,17.8,0.16,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25312.190222580717
127,0,0.49,8.85,36.5,0.37,6.48,223.0,0.33,0.11,19.6,0.37,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23090.73110061281
128,0,0.76,6.2,22.1,0.17,6.49,266.0,0.33,0.52,5.3,0.04,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14021.596352648716
129,0,0.77,8.43,41.3,0.17,6.5600000000000005,252.0,0.33,0.16,18.1,0.24,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31664.366558312937
130,0,0.8200000000000001,7.4,18.9,0.26,10.09,121.0,0.17,0.52,20.8,0.53,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3807.4828426722447
131,0,0.86,9.38,21.0,0.12,4.23,88.0,0.33,0.48,8.0,0.5700000000000001,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5877.791749825807
132,0,0.55,7.82,25.3,0.25,9.93,168.0,0.28,0.14,11.2,0.6000000000000001,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14054.573841351257
133,0,0.85,5.7,55.4,0.14,10.99,121.0,0.17,0.7000000000000001,19.2,0.49,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4711.2184491132675
134,0,0.55,6.68,35.6,0.26,6.53,213.0,0.17,0.47,12.9,0.12,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18803.18141259414
135,0,0.5,6.74,60.6,0.28,10.26,321.0,0.28,0.54,7.1,0.45,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10734.794163858793
136,0,0.61,5.8,37.7,0.39,4.66,307.0,0.33,0.64,17.2,0.42,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11654.544923587755
137,0,0.53,7.8,52.7,0.13,5.92,164.0,0.33,0.62,19.1,0.75,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8849.499913742287
138,0,0.81,8.33,26.2,0.14,9.46,139.0,0.28,0.28,6.8,0.25,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26988.364541808303
139,0,0.64,6.57,16.6,0.3,8.59,295.0,0.28,0.28,14.4,0.41,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22392.92884187713
140,0,0.85,7.96,31.0,0.29,5.05,197.0,0.33,0.24,11.4,0.27,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27495.454178016797
141,0,0.89,6.9,60.0,0.34,6.19,156.0,0.33,0.61,13.9,0.25,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16785.584878776637
142,0,0.9,7.24,35.8,0.29,10.49,151.0,0.22,0.62,13.7,0.04,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13682.110123388993
143,0,0.87,6.5600000000000005,20.4,0.16,10.81,144.0,0.33,0.6900000000000001,18.9,0.29,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13832.69329209885
144,0,0.6900000000000001,6.68,29.3,0.28,5.55,289.0,0.22,0.56,6.8,0.18,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11770.732717111403
145,0,0.66,7.52,58.0,0.23,6.85,259.0,0.33,0.4,16.2,0.36,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12319.266048706037
146,0,0.63,7.0,38.2,0.11,8.35,319.0,0.22,0.1,6.6,0.09,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11880.310946534737
147,0,0.75,8.51,28.5,0.17,4.55,351.0,0.33,0.77,7.8,0.2,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13457.084735991124
148,0,0.51,6.57,21.4,0.4,5.6,304.0,0.22,0.12,10.0,0.31,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16091.16236124879
149,0,0.51,6.51,39.2,0.22,6.02,141.0,0.22,0.58,14.8,0.27,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13713.521596004173
150,0,0.64,7.3,24.3,0.27,9.76,192.0,0.17,0.16,12.2,0.47,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14560.758255622766
151,0,0.58,7.65,51.2,0.12,10.47,245.0,0.28,0.7000000000000001,20.4,0.31,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14506.299340778489
152,0,0.61,6.03,35.3,0.27,2.08,206.0,0.22,0.36,6.6,0.03,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19505.720579121844
153,0,0.6780623174294059,7.014015594541911,35.645160662122684,0.2565920155793573,5.950671859785784,204.31877312560857,0.2505842259006816,0.4592015579357352,11.662005842259006,0.3625900681596885,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13724.480511106964
154,0,0.84,6.95,34.5,0.38,3.83,221.0,0.28,0.13,15.8,0.11,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22237.187358186526
155,0,0.8300000000000001,8.25,35.7,0.17,2.22,341.0,0.33,0.74,11.1,0.76,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4487.727251051319
156,0,0.54,5.8,26.8,0.17,4.19,166.0,0.22,0.38,9.7,0.13,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20504.012456021494
157,0,0.6780623174294059,7.014015594541911,35.645160662122684,0.2565920155793573,5.950671859785784,204.31877312560857,0.2505842259006816,0.4592015579357352,11.662005842259006,0.3625900681596885,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13724.480511106964
158,0,0.71,5.38,43.7,0.13,6.53,240.0,0.17,0.44,3.9,0.05,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17578.630342302156
159,0,0.86,5.7,24.1,0.26,4.24,201.0,0.17,0.2,8.4,0.41,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16807.256636032856
160,0,0.76,7.42,23.1,0.35,10.57,162.0,0.28,0.61,16.5,0.12,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15881.434271398728
161,0,0.86,7.23,27.8,0.37,3.44,178.0,0.17,0.56,12.9,0.13,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17449.68408106464
162,0,0.51,7.6,15.5,0.2,1.44,72.0,0.28,0.42,2.1,0.21,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17733.76491188738
163,0,0.58,7.94,51.5,0.21,4.46,320.0,0.28,0.26,4.2,0.21,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13816.895830091444
164,0,0.63,8.4,17.3,0.26,9.4,238.0,0.22,0.48,4.4,0.27,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18055.99577774853
165,0,0.58,7.92,12.6,0.35,5.22,177.0,0.22,0.73,5.6,0.18,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20189.47203937204
166,0,0.77,7.22,25.0,0.28,4.77,169.0,0.22,0.52,14.3,0.33,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14157.158686953922
167,0,0.52,6.67,22.7,0.4,7.04,141.0,0.33,0.77,14.8,0.37,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11564.993487597189
168,0,0.66,7.76,25.1,0.25,1.02,345.0,0.17,0.64,14.1,0.39,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10564.009459905965
169,0,0.53,7.04,14.0,0.14,3.8,246.0,0.33,0.24,15.0,0.45,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12237.566988123119
170,0,0.8,5.43,48.9,0.26,4.17,319.0,0.22,0.71,11.1,0.12,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20201.694921064212
171,0,0.53,7.6,28.1,0.19,3.29,289.0,0.22,0.24,17.8,0.44,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9046.961597723235
172,0,0.63,7.1,10.3,0.35,8.69,81.0,0.17,0.76,11.9,0.44,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11495.496223945553
173,0,0.8200000000000001,7.4,56.1,0.25,1.45,147.0,0.22,0.62,6.1,0.33,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22573.357683613096
175,0,0.49,6.57,28.6,0.13,2.84,139.0,0.17,0.39,6.0,0.42,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21481.016077255565
178,0,0.76,6.52,34.2,0.2,1.54,190.0,0.22,0.25,10.2,0.1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23938.840794687698
179,0,0.7000000000000001,7.4,18.3,0.21,2.05,314.0,0.17,0.22,14.5,0.04,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22717.67796292804
182,0,0.89,7.14,45.4,0.19,9.16,220.0,0.17,0.13,10.9,0.23,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23813.846081539206
183,0,0.6780623174294059,7.014015594541911,35.645160662122684,0.2565920155793573,5.950671859785784,204.31877312560857,0.2505842259006816,0.4592015579357352,11.662005842259006,0.3625900681596885,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19521.436873042603
184,0,0.5,5.6,25.7,0.24,4.5600000000000005,201.0,0.22,0.81,3.2,0.15,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27275.084364895876
185,0,0.5700000000000001,5.2,43.9,0.22,4.1,256.0,0.22,0.29,15.1,0.27,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20312.582713008276
188,0,0.5700000000000001,6.7,38.7,0.31,8.08,303.0,0.17,0.6000000000000001,14.5,0.46,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13480.55156022699
189,0,0.45,6.51,22.5,0.39,4.66,224.0,0.22,0.35,6.4,0.11,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27669.837015553898
190,0,0.8300000000000001,7.4,43.6,0.37,2.04,274.0,0.22,0.39,11.8,0.4,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19047.16383274132
191,0,0.6000000000000001,7.2,61.0,0.41,1.87,103.0,0.28,0.43,10.6,0.42,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16962.540046342066
192,0,0.71,7.28,58.9,0.18,3.02,94.0,0.22,0.68,8.9,0.2,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18115.884474251132
193,0,0.6780623174294059,7.014015594541911,35.645160662122684,0.2565920155793573,5.950671859785784,204.31877312560857,0.2505842259006816,0.4592015579357352,11.662005842259006,0.3625900681596885,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19521.436873042603
194,0,0.64,7.59,26.4,0.31,4.33,242.0,0.17,0.5700000000000001,20.6,0.26,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20826.149256631106
195,0,0.9,6.3,29.3,0.23,5.53,336.0,0.22,0.14,8.2,0.28,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18109.96397445268
196,0,0.9,8.55,45.6,0.22,8.11,174.0,0.28,0.74,4.0,0.17,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25041.100916605654
197,0,0.6900000000000001,6.51,25.7,0.3,4.99,63.0,0.33,0.55,17.3,0.39,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9998.518222148941
198,0,0.59,6.9,24.2,0.14,1.16,74.0,0.28,0.76,19.0,0.38,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8839.518751405434
199,0,0.63,6.6,36.7,0.18,8.31,273.0,0.17,0.11,19.3,0.28,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23642.463471113406
200,0,0.76,7.0,43.3,0.19,8.04,171.0,0.22,0.15,17.7,0.38,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17740.38067999851
201,0,0.5,5.1,32.9,0.38,2.62,68.0,0.33,0.13,4.6,0.25,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29607.542826787754
202,0,0.75,8.7,28.3,0.26,6.6,181.0,0.17,0.32,4.4,0.26,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26833.09235721657
203,0,0.85,5.4,35.8,0.14,9.62,88.0,0.33,0.6000000000000001,2.8,0.36,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15788.98668852996
204,0,0.45,8.55,35.5,0.11,2.15,66.0,0.22,0.53,20.7,0.18,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22706.29053393367
205,0,0.76,7.14,44.3,0.22,10.83,252.0,0.22,0.44,4.6,0.22,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22727.99499492895
206,0,0.6000000000000001,7.08,53.7,0.1,4.8100000000000005,241.0,0.22,0.17,7.8,0.21,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24680.814607334516
207,0,0.54,5.2,16.0,0.26,7.06,174.0,0.22,0.32,17.2,0.34,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18667.44236911523
208,0,0.5,7.73,40.3,0.36,8.37,187.0,0.17,0.62,16.8,0.12,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19310.72625191594
209,0,0.46,8.26,54.1,0.17,5.67,63.0,0.28,0.45,10.2,0.21,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20575.96193920797
